id,name,nip,address,Materials
1,Photobug,998-368-18-48,4 Lillian Circle,Cement
2,Zoovu,455-633-96-02,81 Sugar Circle,
3,Youspan,889-773-14-32,86853 Pleasure Lane,
4,Photojam,105-111-98-87,53 Clarendon Trail,
5,Blogspan,721-423-91-48,7755 Little Fleur Crossing,
6,Jaxspan,110-721-53-76,900 Scoville Street,
7,Browsebug,718-173-52-42,6 Warbler Point,
8,Buzzdog,685-766-31-54,4 Waxwing Drive,
9,Skimia,303-762-06-16,4492 Pepper Wood Drive,
10,Omba,000-371-75-28,32238 Kennedy Trail,
11,Shuffledrive,595-835-60-86,29068 Oak Center,
12,Twimbo,734-342-99-20,0411 Stone Corner Way,
13,Dynabox,885-494-26-82,0608 3rd Terrace,
14,Linklinks,235-140-23-06,9459 Arapahoe Point,
15,Skalith,198-463-31-19,7704 Colorado Terrace,
16,Izio,318-660-58-47,241 Kingsford Hill,
17,Geba,915-186-35-35,2690 Anhalt Court,
18,Janyx,921-742-42-21,72954 Mifflin Park,
19,Realbridge,627-233-90-67,850 Oriole Road,
20,Quinu,566-411-99-44,2333 Rowland Junction,
21,Dynabox,369-942-41-62,915 Portage Avenue,
22,Centidel,572-745-19-29,79695 Logan Point,
23,Skinix,861-120-79-73,691 Sheridan Court,
24,Linklinks,221-049-76-41,40 Cody Road,
25,Kazu,565-392-66-50,2370 Clarendon Plaza,
26,Tazzy,884-989-21-04,55178 Merchant Park,
27,Edgetag,080-426-76-94,00 Ludington Parkway,
28,Fanoodle,250-566-93-32,16239 Washington Road,
29,Aimbu,415-908-02-68,9473 Dapin Road,
30,Pixonyx,143-249-95-04,9 4th Center,
31,Jatri,816-929-66-09,34549 Main Street,
32,Photofeed,644-739-61-17,23 Emmet Circle,
33,Buzzdog,759-483-63-21,277 Annamark Place,
34,Zoomzone,516-321-14-83,85 Victoria Road,
35,Meembee,120-457-42-98,431 Coolidge Point,
36,Quire,525-969-15-40,658 Lake View Park,
37,Riffpedia,974-010-69-76,7 Almo Point,
38,Dabfeed,904-528-79-47,01 Erie Park,
39,Chatterbridge,360-990-60-08,79 Vahlen Place,
40,Tagpad,827-204-08-78,1424 Weeping Birch Circle,
41,Vinte,078-774-05-31,76 Shopko Lane,
42,Skipfire,879-706-96-97,196 Delaware Drive,
43,Twinte,106-376-35-06,52924 Anderson Hill,
44,Browsetype,257-955-31-40,92571 Colorado Crossing,
45,Aivee,670-156-96-29,2 Prairieview Place,
46,Pixope,989-310-27-35,825 Holy Cross Junction,
47,Izio,447-767-70-58,06 Debs Way,
48,Omba,116-244-55-40,7827 Mandrake Pass,
49,Camido,192-554-22-69,85 Thierer Hill,
50,Shufflebeat,026-737-86-55,0042 Northfield Crossing,
51,Trudeo,980-692-73-05,0 Spohn Parkway,
52,Muxo,000-211-20-64,929 Hollow Ridge Lane,
53,Kanoodle,573-720-84-97,0 Coolidge Junction,
54,Jabberstorm,100-271-68-24,8 Maple Place,
55,Youbridge,577-282-67-18,0741 Arrowood Hill,
56,Gevee,092-506-37-12,39539 Jana Center,
57,Zoomzone,798-192-40-98,7 Fuller Trail,
58,Skinix,904-500-89-13,5023 Nevada Crossing,
59,Thoughtsphere,678-013-53-63,3 Kensington Plaza,
60,Katz,732-223-26-17,78 Birchwood Crossing,
61,Aibox,562-467-12-33,47 Donald Terrace,
62,Wordify,921-162-99-61,9 Oak Hill,
63,Browseblab,125-873-60-05,0 Corscot Hill,
64,Minyx,143-627-87-10,25785 Bellgrove Place,
65,Blogtags,752-259-60-16,61 Mesta Pass,
66,Trilith,899-750-12-12,108 Springview Circle,
67,Brightdog,394-269-44-75,1786 Autumn Leaf Avenue,
68,Centizu,798-337-59-02,51 Badeau Drive,
69,Meevee,084-936-72-24,1 3rd Alley,
70,Fanoodle,667-120-31-90,1403 Pepper Wood Hill,
71,Jaxbean,823-006-12-99,70634 Park Meadow Plaza,
72,JumpXS,959-420-90-64,29092 Forest Dale Park,
73,Eidel,130-542-85-59,9 Everett Place,
74,Flashpoint,102-514-49-55,9889 Mandrake Lane,
75,Janyx,088-993-72-50,30595 Elmside Pass,
76,Camimbo,112-293-23-10,94 Butterfield Alley,
77,Roombo,929-189-54-44,90274 Prairieview Way,
78,Gigashots,017-453-66-81,2474 Forster Center,
79,Youspan,994-078-72-78,03 Jay Point,
80,Mita,456-231-41-99,4245 Holmberg Trail,
81,Rhyloo,185-213-44-49,4648 Colorado Crossing,
82,Kwimbee,246-063-72-63,5 Oak Valley Court,
83,Innojam,306-609-57-30,692 Oriole Terrace,
84,Muxo,196-971-10-78,1406 Manitowish Court,
85,InnoZ,673-240-15-43,34 Ridge Oak Drive,
86,Layo,565-001-64-32,84481 Roth Crossing,
87,Skimia,626-648-37-71,11 Everett Park,
88,Thoughtstorm,476-368-91-04,2 Carpenter Trail,
89,Demimbu,626-967-67-47,73 Heffernan Alley,
90,Edgetag,683-762-67-46,59990 Schurz Point,
91,Gabtype,672-624-52-19,40346 Banding Street,
92,Topiczoom,419-469-29-57,0 Stone Corner Circle,
93,Jabbercube,143-535-16-49,3250 Transport Plaza,
94,Babblestorm,270-114-03-89,723 Prentice Lane,
95,Wikibox,283-984-29-20,9498 Elgar Trail,
96,Yata,764-528-16-03,88 Superior Terrace,
97,Brainbox,255-500-48-96,813 Evergreen Hill,
98,Devify,760-115-20-29,8919 Waxwing Circle,
99,Camido,223-078-47-77,5 Leroy Avenue,
100,Roombo,314-746-03-42,97672 Di Loreto Center,
101,Viva,261-812-17-57,06540 Dovetail Parkway,
102,Viva,544-707-36-39,9823 Crescent Oaks Drive,
103,Buzzbean,294-683-14-72,46974 Hollow Ridge Drive,
104,Bubblebox,886-090-15-66,9438 Annamark Road,
105,Meezzy,628-074-02-02,137 Shasta Lane,
106,Dabfeed,445-805-79-07,05 Lakewood Gardens Plaza,
107,Photospace,499-065-43-23,70 Holy Cross Terrace,
108,Skiptube,685-905-08-44,9 Loeprich Junction,
109,Blognation,955-979-07-99,04 Prentice Place,
110,Mynte,907-721-90-18,3 Katie Hill,
111,Centidel,016-387-35-74,54 Clove Hill,
112,Shufflebeat,281-558-67-93,8 Buell Place,
113,Gevee,590-068-72-00,9098 Maple Wood Avenue,
114,Aimbo,726-781-82-19,5 Prentice Drive,
115,Flashdog,847-788-34-91,9738 Spenser Parkway,
116,Meetz,556-779-74-63,5 Main Park,
117,Realpoint,101-639-07-89,720 Golf Course Way,
118,Twinder,459-076-04-77,5 Farmco Avenue,
119,Skynoodle,330-469-71-58,5 Miller Alley,
120,Voonder,613-975-28-14,3 Bartillon Junction,
121,Kwideo,416-825-89-20,8151 John Wall Place,
122,Buzzster,617-423-09-17,1929 Talisman Plaza,
123,Browsecat,373-149-71-02,32 Duke Crossing,
124,Wordware,611-512-04-14,9902 Warner Court,
